lambda;EW;relDepth;ConvBS,
5029529;83;0.69;-305.7
5031020;41;0.5;-464
5032182;20;0.24;-569.7
5032439;65;0.65;-1540.9
5033318;21;0.25;-525.9
5038327;23;0.28;-579.8
5040657;73;0.67;-228.2
5041646;10;0.12;383.9
5042312;116;0.71;-976.7
5042478;112;0.81;-333.4
5045618;70;0.65;-328.7
5049844;70;0.62;-435.5
5051228;135;0.83;-11.9
5053043;111;0.83;-105.9
5054390;12;0.17;-768.1
5056052;35;0.4;-508.3
5057401;24;0.2;-761.2
5058893;17;0.22;-441
5059908;10;0.14;-514.9
5061490;60;0.58;-800.2
5066605;68;0.6;-515.7
5068562;73;0.63;-171.1
5070179;129;0.79;-142.5
5073493;80;0.66;-501.5
5074086;60;0.58;-366.6
5076163;115;0.76;-125.3
5080390;93;0.71;-228.1
5080639;100;0.77;-275.2
5081156;87;0.78;-272.6
5082352;12;0.16;-280.6
5084755;95;0.81;-156.6
5085963;8;0.11;-495.8
5089572;32;0.36;-602.8
5092193;85;0.69;-270.1
5098419;90;0.71;-281.8
5099993;70;0.65;-80.5
5100119;102;0.78;-258.3
5100498;52;0.51;-490.2
5105453;25;0.32;-467.4
5105614;25;0.29;-613.3
5105860;29;0.35;-463
5108871;91;0.79;-159.1
5109065;97;0.8;-219.5
5111076;69;0.63;-516
5117204;23;0.26;-543.7
5123066;71;0.63;-524.3
5123400;5;0.02;-1072.4
5125148;101;0.79;-114.1
5126048;20;0.2;-827.8
5126545;100;0.74;-128.8
5127621;75;0.6;-409.7
5128788;85;0.78;-221
5129108;20;0.24;-361.6
5131060;48;0.43;-670.2
5132899;72;0.7;-313.7
5137524;20;0.21;-663.6
5138814;102;0.74;-220.7
5140895;152;0.84;-68.1
5143171;90;0.7;-203.3
5143974;117;0.72;-941.5
5144362;111;0.79;-243.2
5145157;23;0.25;-518.8
5146527;44;0.53;-390.7
5147740;27;0.19;-558.9
5149477;74;0.63;-365.5
5149663;89;0.69;-325.7
5151632;22;0.18;-953.1
5153346;100;0.77;-269.4
5160495;65;0.6;-337.8
5163711;154;0.79;-139.7
5165989;48;0.43;-529.3
5166349;22;0.24;10.6
5166849;87;0.68;-287.6
5167721;115;0.8;-301.1
5170338;114;0.81;61.8
5170739;30;0.25;-999
5173037;160;0.84;62.2
5178676;24;0.28;-407
5180243;24;0.27;-509
5185710;42;0.63;-572.1
5189359;50;0.51;-515.4
5192901;160;0.83;-62.5
5196389;126;0.81;-109.4
5196919;114;0.73;-216.2
5197507;78;0.62;-380.2
5199385;37;0.35;-542.9
5200159;87;0.74;-245.1
5206400;6;0.04;-1016
5209388;19;0.28;-590.9
5210045;117;0.77;-320
5211335;10;0.12;-599.7
5216633;116;0.76;-182.8
5217726;108;0.8;-136.5
5218842;102;0.75;-195.7
5222492;    ;0.21;-721.3
5223217;27;0.28;-977.6
5224640;26;0.3;-593
5226981;68;0.69;-292.7
5227521;17;0.13;-14
5228317;160;0.82;-54.2
5228645;277;0.87;-164.2
5229832;60;0.54;-420.4
5231305;124;0.76;11.8
5232845;9;0.1;-18.9
5234397;346;0.87;13.2
5237662;27;0.34;-603
5241814;5;0.07;-128.7
5243951;80;0.7;-238.2
5245237;60;0.55;-411.3
5248511;59;0.66;-328.8
5250567;30;0.31;-611.1
5251670;62;0.66;-349.2
5252108;104;0.75;-251.3
5254924;75;0.64;-350.1
5256418;92;0.72;-623.5
5259119;20;0.21;-1158.6
5264346;19;0.2;-458.8
5264771;121;0.76;-145.5
5265330;47;0.42;-744.8
5268736;25;0.26;-497.7
5274631;103;0.74;-205.5
5274841;104;0.72;-35.3
5276449;48;0.43;-559.2
5285895;23;0.26;-702.1
5286079;21;0.25;-490.2
5286599;25;0.27;-532.7
5289997;56;0.53;-265.9
5294502;12;0.13;-265
5295432;29;0.3;-493.4
5296022;13;0.15;-592.1
5296785;27;0.29;-403.3
5308837;91;0.71;-302.6
5321516;18;0.21;-404.4
5322588;43;0.39;-448
5323522;60;0.57;-352.1
5327624;32;0.36;-482.5
5329521;375;0.89;58.9
5330014;210;0.83;-85.9
5331472;60;0.53;-416.7
5334144;45;0.41;-456.9
5334383;96;0.73;-282.1
5341415;161;0.78;-106.9
5351226;49;0.44;-439.1
5354862;75;0.64;-42.4
5359605;8;0.1;-489.2
5363116;36;0.37;-650.9
5366363;133;0.74;-99.1
5366891;78;0.65;-304.8
5368959;157;0.76;-97.1
5371455;182;0.77;-66.4
5375203;59;0.54;-374.4
5378329;13;0.16;-659.2
5381070;56;0.55;-373.5
5384866;204;0.8;-42.7
5387073;6;0.06;-191.2
5387832;30;0.32;-582.9
5388457;21;0.22;-143.9
5390978;90;0.64;-283.3
5392958;76;0.59;-387.5
5394667;153;0.77;-107.6
5396718;20;0.21;-579
5398629;239;0.86;77.3
5399118;24;0.26;-485.8
5399780;76;0.6;-360.1
5402771;24;0.25;-553.5
5405324;60;0.57;-307
5406853;43;0.41;-390.6
5407278;266;0.86;49.8
5408278;37;0.35;-492.9
5410638;57;0.48;-419.7
5412414;169;0.74;-128.2
5414290;19;0.19;-514.3
5416705;212;0.78;-23
5418539;37;0.32;-246.2
5434458;72;0.57;-360.4
5436034;184;0.85;6.8
5437807;36;0.37;-463.7
5438107;37;0.43;-838.3
5438704;16;0.2;-362.5
5442851;28;0.3;-484.2
5446556;121;0.73;-135.6
5448097;74;0.61;-292.7
5448431;238;0.86;-35.7
5453604;12;0.13;-642.3
5456971;112;0.76;106.4
5457126;219;0.85;17
5462395;7;0.09;-677.2
5463068;22;0.24;-499.5
5464478;93;0.67;-238.9
5464795;118;0.71;-216.8
5465798;33;0.36;-499.4
5467915;76;0.62;-336.3
5468507;29;0.32;-532.4
5471614;    ;0.24;-631.4
5474230;39;0.38;-602.8
5474685;18;0.19;-596.1
5475421;80;0.62;-352.9
5478086;104;0.7;-224.9
5482766;56;0.5;-306.9
5482962;64;0.49;-777
5484622;42;0.43;-467.6
5488670;32;0.33;-480
5489046;22;0.21;-912.2
5489271;88;0.65;-415.5
5493357;11;0.12;-428.6
5495025;35;0.36;-552.8
5495989;25;0.27;-380.4
5502994;115;0.78;-136.8
5507411;52;0.41;-500.4
5508309;120;0.79;-128.2
5513788;38;0.36;-453.8
5518598;18;0.18;-404.4
5523980;43;0.4;-482.6
5527079;102;0.48;-461.3
5530435;22;0.18;-675.4
5530696;17;0.16;-480.7
5533520;18;0.15;-865.6
5534284;39;0.35;-393.9
5536201;10;0.1;-620
5538118;7;0.07;-218.2
5540054;38;0.35;-543.6
5540818;22;0.18;-462.2
5544569;10;0.11;5
5544729;61;0.52;-373.5
5545475;63;0.53;-397.6
5548046;53;0.46;-408.4
5551494;10;0.1;-629.6
5554236;7;0.08;-708.7
5555120;40;0.38;-359.1
5561756;44;0.46;-448.4
5564251;52;0.51;-385.8
5567250;79;0.62;-304.1
5568937;57;0.52;-361.4
5571165;162;0.77;-91.3
5574390;205;0.79;-52.6
5574650;44;0.45;-660.3
5577637;113;0.73;-171.8
5586315;32;0.33;-342.8
5589126;31;0.35;-520.7
5596209;60;0.51;-478.3
5601779;35;0.34;-492.8
5609220;13;0.15;-494.9
5610529;8;0.1;-317.9
5612918;8;0.09;-645.6
5615830;14;0.13;-472.1
5620193;42;0.45;-456.2
5620785;4;0.05;-445.2
5621155;29;0.31;-300.7
5621587;7;0.08;-443.6
5622052;30;0.3;-821.3
5625583;49;0.44;-422.6
5626103;140;0.73;-104.8
5628648;2;0.03;-954
5635510;68;0.53;-434.2
5637387;30;0.32;-538.9
5638261;17;0.2;-492.9
5639827;74;0.6;-372.4
5643000;64;0.51;-281.4
5644318;10;0.1;-572.5
5645924;4;0.03;-731.5
5648251;6;0.07;-537.7
5651555;33;0.32;-552.2
5652274;34;0.32;-1689
5653038;16;0.18;-508.5
5653887;24;0.25;-533.5
5655436;36;0.35;-574.9
5656746;49;0.42;-515.8
5657060;68;0.55;-468.5
5662372;16;0.16;-821.8
5662593;4;0.04;-656.9
5662917;19;0.21;-538.7
5663542;4;0.04;-386
5664088;92;0.66;-283.9
5664510;49;0.43;-877.8
5673838;3;0.01;-751.2
5679260;6;0.07;-499
5679955;5;0.05;-463.7
5680177;4;0.03;-492.6
5680599;58;0.49;-382.6
5681816;10;0.1;-477.1
5687441;2;0.01;-1740.5
5688108;72;0.56;-327.9
5693076;38;0.37;-481.7
5697670;13;0.13;-475.8
5699601;14;0.14;-419.5
5703126;86;0.65;-225.4
5707048;37;0.35;-479.5
5707575;74;0.55;-198.4
5708831;4;0.04;-331.6
5709288;2;0.02;-344.4
5709678;37;0.33;-446
5710962;103;0.69;-182.2
5711516;12;0.1;-580.8
5713717;54;0.46;-451.6
5716684;73;0.53;-1191.1
5717055;4;0.03;-530.5
5719419;63;0.51;-461.3
5722486;14;0.14;-836.9
5723294;4;0.05;-362.3
5725260;4;0.05;-102.3
5726043;5;0.05;-484
5733352;59;0.49;-420.4
5733886;15;0.13;-504.5
5734453;4;0.03;-569.9
5739819;13;0.12;-281.5
5741372;    ;0.02;-622
5743441;31;0.29;-517.1
5744553;12;0.11;-462.5
5749548;35;0.28;-672.4
5751231;2;0.01;-562.2
5753628;56;0.46;-398.5
5754718;78;0.6;-331.1
5754980;12;0.06;-334.7
5755999;18;0.14;-527
5760860;6;0.08;-645.6
5761138;10;0.11;-738.4
5761942;18;0.22;-489.1
5762129;4;0.03;-409.2
5762680;2;0.02;-1356.7
5762854;2;0.04;-559
5764012;22;0.27;-537
5764591;101;0.66;-291.2
5776682;48;0.49;-447.1
5780056;16;0.21;-386.4
5780412;1;0.01;-556
5782203;29;0.35;-466.9
5782407;21;0.24;-514
5786262;20;0.25;-453.7
5788596;6;0.07;1334.6
5793130;7;0.09;-448
5795285;2;0.02;-395.8
5795522;28;0.31;-531.7
5799779;37;0.35;-262.5
5805644;20;0.22;-602.4
5806072;18;0.18;-665
5807367;11;0.12;-235.5
5808335;51;0.43;-456.8
5809394;8;0.08;-515.6
5809586;4;0.03;-436.4
5810829;50;0.4;-548
5813526;10;0.11;-478.3
5814942;2;0.01;-787.3
5816420;21;0.21;-518.3
5816830;10;0.1;-523.9
5817674;12;0.1;-617.4
5828254;4;0.03;-907.5
5829493;10;0.11;-503.8
5836718;12;0.13;-546.9
5837036;8;0.07;-49.7
5837192;7;0.05;-998.6
5839320;9;0.09;-357.1
5839990;16;0.17;-504.2
5846539;3;0.03;-287.5
5846907;6;0.06;-549.2
5851306;7;0.08;-547.1
5853841;36;0.35;-450.6
5854771;7;0.08;-407.1
5856700;18;0.2;-439.8
5857711;29;0.3;-447.5
5859889;4;0.03;-477.4
5860402;12;0.13;-397
5860858;4;0.04;-403.3
5861211;74;0.57;-364.4
5861579;2;0.02;-531.8
5862734;8;0.08;-616.3
5863981;87;0.6;-233.9
5865870;6;0.06;-497
5872931;8;0.08;-1453.6
5874841;18;0.16;-576.1
5877907;7;0.06;-319.2
5879417;16;0.14;-265.2
5881116;12;0.11;-201.4
5881657;15;0.12;-818.6
5882910;16;0.14;-549.5
5883381;6;0.05;1552.7
5889097;6;0.06;55.9
5892808;17;0.25;-1237.1
5893511;4;0.08;-1066.6
5894327;18;0.2;226.2
5894868;7;0.05;-755.9
5907308;58;0.47;-453.9
5911611;30;0.29;-388.7
5917887;50;0.48;-325.6
5928466;4;0.02;-130
5929432;39;0.36;-470.2
5931320;38;0.34;-514.3
5931823;86;0.6;-218.9
5933534;3;0.03;1293.6
5935444;8;0.06;-607.2
5936299;78;0.56;-310.5
5944747;3;0.02;-782.2
5945225;10;0.1;-148.4
5950995;40;0.32;-847.9
5954367;68;0.47;-407.7
5958345;60;0.48;-320.2
5959879;36;0.26;70.5
5963570;3;0.02;-617.9
5964891;4;0.04;-390.3
5971216;5;0.04;-536.9
5977001;44;0.41;-424.9
5977816;2;0.02;-331.8
5978433;64;0.52;-346.2
5983022;2;0.02;-401.9
5985339;68;0.52;-414.8
5986473;84;0.57;-265
5988723;68;0.52;-521.4
5997575;2;0.03;79.9
5999439;67;0.38;-512.6
6004675;86;0.58;-278
6007205;21;0.22;-403.4
6009624;59;0.48;-356.6
6010221;88;0.6;-291.6
6011491;1;0.02;-460.8
6014424;4;0.04;-895.6
6016910;4;0.06;-436
6019966;8;0.09;-586.3
6021033;5;0.05;-545.8
6021837;94;0.6;-337.8
6029393;4;0.03;-614.9
6035707;7;0.08;-565.5
6037009;6;0.06;-479.8
6055751;8;0.09;-565.8
6057682;    ;0.53;-386.1
6062486;2;0.02;-588.8
6064527;18;0.19;-440.8
6067162;115;0.71;-59.6
6067480;2;0.03;-1469.2
6080174;91;0.54;-371.3
6080692;55;0.38;-522.6
6083395;3;0.03;-720.8
6083512;2;0.02;-962.9
6084394;34;0.32;-451.3
6086943;40;0.36;-791.6
6093407;6;0.05;-11.9
6095331;31;0.26;-547.8
6096061;20;0.17;-479.3
6098353;36;0.31;-515.6
6098769;4;0.02;-359.1
6099933;16;0.14;-482.5
6101960;10;0.07;-473.2
6103867;84;0.55;-414.5
6106821;12;0.1;-639.2
6109020;2;0.01;-805.9
6121944;6;0.05;-497
6129603;48;0.41;-466.3
6138314;137;0.73;15.6
6138693;64;0.54;-394.8
6139391;129;0.72;-58.3
6143432;113;0.77;-862.1
6153321;41;0.44;-414
6159433;48;0.49;-440.6
6161082;8;0.11;-628.5
6165250;24;0.32;-926.2
6167067;33;0.38;-451.3
6172215;66;0.52;-216.2
6175044;50;0.54;-359.9
6181914;40;0.45;-408.1
6189702;36;0.38;-444.5
6193272;110;0.72;-30.1
6202029;55;0.56;-268.4
6215149;61;0.61;-297.6
6216864;40;0.43;-437.6
6221001;82;0.63;-273.6
6222505;17;0.17;-569.5
6228459;24;0.24;-523.1
6230952;33;0.32;-473.1
6232447;151;0.73;12.5
6242037;13;0.14;-581.1
6242372;40;0.42;-397.8
6248047;112;0.66;-219.2
6254285;109;0.7;-24.8
6255561;17;0.16;-521.1
6258092;81;0.62;-366.5
6266867;72;0.62;-298.5
6271959;46;0.45;-410.8
6273013;19;0.21;-465.2
6282355;52;0.54;-398.7
6292706;66;0.44;-374.4
6295666;12;0.11;-604.2
6299535;65;0.57;-334.1
6303244;127;0.66;-213.2
6304237;83;0.57;-324.7
6309599;5;0.04;-451.3
6313246;23;0.24;-463.1
6317053;52;0.44;-251
6317558;33;0.34;-495
6324434;75;0.56;-247
6332600;32;0;
6337082;103;0;
6338576;121;0.63;-248.5
6340630;42;0.34;-534.4
6345903;56;0.47;-364.9
6355593;2;0.02;-545.6
6356786;62;0.51;-318.9
6364636;30;0.29;-694.6
6366125;25;0.23;-569.7
6366455;12;0.11;-660.1
6377962;2;0.02;-570
6382507;40;0.41;-455.4
6387484;8;0.09;-523.9
6394306;10;0.16;-478.3
6395369;117;0.7;0.4
6401770;181;0.71;-126.5
6402087;46;0.51;-450.6
6412880;6;0.06;-654.9
6413422;129;0.67;-210.9
6421420;9;0.09;-448.5
6421724;80;0.55;-378.2
6423125;87;0.67;-173.6
6432624;106;0.68;-168
6438186;7;0.09;-527.9
6440538;7;0.08;-386.9
6470981;52;0.4;-597.2
6473938;2;0.02;-323.1
6477414;57;0.46;-298.7
6483661;63;0.5;-342.8
6496295;34;0.25;-719.7
6496775;165;0.73;57.4
6497537;42;0.35;-93
6498262;69;0.45;-417.4
6500735;43;0.39;-374.9
6511415;    ;0.03;-574.9
6520168;61;0.45;-396.9
6548048;103;0.65;-170.8
6557681;4;0.08;-914.8
6558599;16;0.17;-362.5
6571030;71;0.53;-315
6572983;    ;0.07;-1324.5
6576044;22;0.27;-476.8
6576832;64;0.49;-336.2
6583028;14;0.17;-490.2
6593134;10;0.09;-552.9
6594735;123;0.66;-167.3
6595692;89;0.58;-179.1
6599383;44;0.34;-540.5
6609851;18;0.15;-435.7
6610936;76;0.49;-305.1
6611504;5;0.06;-1092.5
6615652;5;0.07;-1048.7
6629375;24;0.22;-508.1
6635244;30;0.21;-513.3
6635581;70;0.46;-434.6
6635939;40;0.24;-483.1
6641712;11;0.11;-608.4
6665072;31;0.26;-457.2
6665282;76;0.57;-300.5
6669553;7;0.08;-275.5
6678709;1;0.01;-479.7
6679831;122;0.68;-159.1
6700991;7;0.07;-497
6705418;32;0.3;-419.4
6706332;5;0.05;-479.5
6706954;42;0.34;-470.6
6712172;12;0.14;-457.1
6714291;2;0.03;138.8
6714900;    ;0.2;-484.5
6715598;23;0.17;-607.3
6717237;33;0.2;-485.3
6718091;15;0.12;-555.5
6727214;17;0.14;-512.6
6728524;50;0.35;-435.9
6733923;8;0.06;-527.9
6735010;25;0.21;-513.7
6738391;2;0.02;-407.6
6739129;2;0.01;-329.6
6739847;24;0.17;-582.5
6741382;11;0.1;-497.8
6746963;7;0.07;-477.8
6747819;8;0.06;-395.8
6748817;5;0.04;-434.9
6752016;75;0.53;-321.5
6754571;42;0.27;-476.7
6755328;5;0.05;-567
6765975;2;0.02;-429
6771528;3;0.02;-879
6779280;6;0.06;-771.2
6785138;2;0.03;-387.6
6787614;2;0.04;-341.6
6788734;16;0.2;-500.5
6795134;10;0.1;-549.7
6796494;3;0.04;-571.2
6798001;8;0.09;-831.4
6803748;1;0.01;-781
6805879;14;0.17;-575
6806149;10;0.12;-502.9
6808723;24;0.28;-426
6812142;42;0.36;-466.6
6821472;5;0.06;-802.4
6822254;    ;0.3;-564.9
6830476;56;0.4;-404.9
6835111;8;0.07;-374.1
6838893;15;0.14;-541.9
6841718;30;0.24;-414.8
6843227;65;0.44;-411.2
6844574;41;0.29;-459.2
6845544;59;0.42;-438.6
6853525;4;0.03;-367.2
6856714;12;0.1;-436.9
6857054;85;0.48;-387.5
6857605;23;0.14;-244.6
6859143;27;0.18;-561.6
6860042;57;0.37;-454.8
6863835;22;0.15;-627.4
6980776;90;0.54;-244
7001815;    ;0.38;-383.1
7009903;31;0.21;-607.1
7024891;72;0.44;-404.3
7040164;76;0.42;-491.5
7070359;64;0.42;-417.6
7092338;73;0.44;-271.2
7132888;105;0.54;-434.7
7134953;44;0.32;-417.1
7166424;153;0.6;-1028
7183175;71;0.52;-257.6
7221675;53;0.35;-634.5
7286843;41;0.31;-488.1
7290747;70;0.42;-416
7294839;47;0.38;-692.2
7295055;85;0.46;-509
7308576;43;0.3;-368.3
7388368;94;0.43;-525.7
7403724;48;0.3;-490.8
7413196;140;0.56;-159.9
7420711;49;0.35;-405
7423603;20;0.13;-407
7442961;    ;0.36;-416.2
7445072;38;0.26;-478.5
7447802;178;0.59;-223.2
7449445;38;0.23;-413
7456050;11;0.09;-416.1
7463575;26;0.21;-414.5
